-- Merging decision tree log ---
manifest
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:2:1-124:12
	package
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:3:5-30
		INJECTED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:7:5-9:41
		INJECTED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:8:9-34
		INJECTED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:12:5-71
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:12:22-68
uses-feature#android.hardware.camera
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:14:5-16:35
	android:required
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:16:9-32
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:15:9-47
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:18:5-81
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:18:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:19:5-98
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:19:22-95
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:20:22-76
uses-permission#com.android.esc.permission.MAPS_RECEIVE
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:22:22-76
uses-feature#0x00020000
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:24:5-26:35
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:25:9-41
	android:required
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:26:9-32
permission#com.android.esc.permission.MAPS_RECEIVE
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:30:9-44
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:29:9-63
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:37:5-79
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:37:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:38:5-81
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:38:22-78
android:uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:40:5-83
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:40:30-80
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:41:5-88
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:41:30-85
application
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:43:5-122:19
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:20:5-25:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
